"Sample_ID","VCF_ID","Host_Species","Sample_Type","Population","Sampling_Depth","Benthic_Type","Avg_Apalmata_Abund","Avg_Hybrid.Abund","Avg_Acervicornis_Abund","Colonization_Status","Dataset","pbsA_minicircle_assembled","total_reads","num_total_reads_mapped","perc_mapped","num_paired_reads","perc_paired","num_singleton_reads","perc_singleton","Sequencing_Platform","NCBI_SRA_Accesion","Total_SNPs","Raw_SNP_depth","HQ_depth","perc_HQ_SNP","perc_change_depth","Transitions","Transversions","ts_per_tv","Coral_SNPchip_Genet_ID","Symbiont_Msat_Strain_ID","HQ_Thresh10_Genotype","HQ_Thresh11_Genotype","HQ_Thresh15_Genotype","HQ_Thresh20_Genotype","NoMiss_Thresh10_Genotype","NoMiss_Thresh11_Genotype","NoMiss_Thresh15_Genotype","NoMiss_Thresh20_Genotype","index"
13736,"H_VI_13736","Hybrid","wild adult","US Virgin Islands",7,"Rock Rubble",0,35.5,22,"single","SNP and msat","yes",71331247,14607695,20.48,6212811,8.71,2930384,4.11,"HiSeq 4000","SRR12363323",951867,1.6,20.7,6.275876777,1390.371982,24475,13777,1.78,"HG0094","A3_159","Sf_hq_thresh10_g24","Sf_hq_thresh11_g43","Sf_hq_thresh15_g37","Sf_hq_thresh20_g26","Sf_nm_thresh10_g43","Sf_nm_thresh11_g41","Sf_nm_thresh15_g40","Sf_nm_thresh20_g39",1
13706,"H_VI_13706","Hybrid","wild adult","US Virgin Islands",6,"Old Apal Framework",34,8,1,"single","SNP and msat","yes",68929145,9113342,13.22,2854930,4.14,3186883,4.62,"HiSeq 4000","SRR12363325",1413200,2.3,26,4.299391452,1129.911783,25200,14031,1.8,"HG0114","A3_144","Sf_hq_thresh10_g47","Sf_hq_thresh11_g4","Sf_hq_thresh15_g4","Sf_hq_thresh20_g4","Sf_nm_thresh10_g8","Sf_nm_thresh11_g8","Sf_nm_thresh15_g8","Sf_nm_thresh20_g8",2
13704,"H_VI_13704","Hybrid","wild adult","US Virgin Islands",6,"Apal Framework",26.5,18.5,1,"single","SNP and msat","yes",48329950,10970320,22.7,6835984,14.14,1152914,2.39,"HiSeq 4000","SRR12363326",456370,0.3,1.9,10.79168219,659.4823827,19885,11086,1.79,"HG0081","A3_123","Sf_hq_thresh10_g46","Sf_hq_thresh11_g35","Sf_hq_thresh15_g30","Sf_hq_thresh20_g22","Sf_nm_thresh10_g35","Sf_nm_thresh11_g35","Sf_nm_thresh15_g35","Sf_nm_thresh20_g34",3
13833,"H_BE_13833","Hybrid","wild adult","Belize",2,"Outcrops Porites/Acerv Rubble",0,13.6,18.6,"single","SNP and msat","yes",73691287,13486906,18.3,5127296,6.96,3580847,4.86,"HiSeq 4000","SRR12363328",469302,0.3,1.9,10.53202416,647.9831837,19227,10892,1.77,"HG0049","A3_164","Sf_hq_thresh10_g42","Sf_hq_thresh11_g19","Sf_hq_thresh15_g17","Sf_hq_thresh20_g13","Sf_nm_thresh10_g15","Sf_nm_thresh11_g15","Sf_nm_thresh15_g15","Sf_nm_thresh20_g14",4
13823,"H_BE_13823","Hybrid","wild adult","Belize",3,"Outcrops Porites/Acerv Rubble",0,12.5,0,"single","SNP and msat","yes",54938029,9430836,17.17,4618599,8.41,1761337,3.21,"HiSeq 4000","SRR12363329",1031379,0.7,3.6,5.510001658,395.2461939,22698,12620,1.8,"HG0032","A3_163","Sf_hq_thresh10_g41","Sf_hq_thresh11_g36","Sf_hq_thresh15_g16","Sf_hq_thresh20_g28","Sf_nm_thresh10_g36","Sf_nm_thresh11_g36","Sf_nm_thresh15_g36","Sf_nm_thresh20_g35",5
14472,"P_CU_14472","A. palmata","wild adult","Curacao",NA,NA,NA,NA,NA,"single","SNP and msat","yes",74117595,12031082,16.23,3888119,5.25,3589839,4.84,"HiSeq 4000","SRR12363332",807845,0.5,2.8,7.014588195,473.3939142,23035,12858,1.79,"HG0087","A3_162","Sf_hq_thresh10_g44","Sf_hq_thresh11_g13","Sf_hq_thresh15_g12","Sf_hq_thresh20_g10","Sf_nm_thresh10_g6","Sf_nm_thresh11_g6","Sf_nm_thresh15_g6","Sf_nm_thresh20_g6",6
13762,"H_VI_13762","Hybrid","wild adult","US Virgin Islands",4,"Dead Apal Framework",43,41,0,"single","SNP and msat","yes",69672892,12121421,17.4,5019790,7.2,2962705,4.25,"HiSeq 4000","SRR12363333",341667,0.2,1.5,12.88535328,769.0056371,17322,9907,1.75,"HG0075","A3_156","Sf_hq_thresh10_g19","Sf_hq_thresh11_g9","Sf_hq_thresh15_g8","Sf_hq_thresh20_g29","Sf_nm_thresh10_g25","Sf_nm_thresh11_g25","Sf_nm_thresh15_g25","Sf_nm_thresh20_g24",7
13821,"H_BE_13821","Hybrid","wild adult","Belize",3,"Outcrops Porites/Acerv Rubble",0,6,10.6,"single","SNP and msat","yes",75316656,15187036,20.16,5915950,7.85,3919938,5.2,"HiSeq 4000","SRR12363334",433829,0.2,1.8,10.97990222,677.9993394,18860,10507,1.79,"HG0011","A3_161","Sf_hq_thresh10_g40","Sf_hq_thresh11_g34","Sf_hq_thresh15_g29","Sf_hq_thresh20_g29","Sf_nm_thresh10_g34","Sf_nm_thresh11_g34","Sf_nm_thresh15_g34","Sf_nm_thresh20_g33",8
13782,"H_BE_13782","Hybrid","wild adult","Belize",3,"Rubble/Sand",0,27,0,"single","SNP and msat","yes",78756034,14182326,18.01,5222225,6.63,3983498,5.06,"HiSeq 4000","SRR12363335",865415,0.6,3.2,6.694938267,476.6788083,23339,12940,1.8,"HG0010","A3_160","Sf_hq_thresh10_g26","Sf_hq_thresh11_g6","Sf_hq_thresh15_g42","Sf_hq_thresh20_g29","Sf_nm_thresh10_g11","Sf_nm_thresh11_g11","Sf_nm_thresh15_g11","Sf_nm_thresh20_g11",9
1835,"H_VI_1835","Hybrid","wild adult","US Virgin Islands",NA,NA,NA,NA,NA,"single","SNP and msat","no",30558421,3831297,12.54,1448643,4.74,1278868,4.18,"HiSeq 2500","SRR7235977",1604537,2.7,27.6,3.795799037,977.1303126,25117,13914,1.81,"HG0102","A3_111","Sf_hq_thresh10_g23","Sf_hq_thresh11_g37","Sf_hq_thresh15_g31","Sf_hq_thresh20_g27","Sf_nm_thresh10_g41","Sf_nm_thresh11_g40","Sf_nm_thresh15_g40","Sf_nm_thresh20_g39",10
1834,"H_VI_1834","Hybrid","wild adult","US Virgin Islands",NA,NA,NA,NA,NA,"single","SNP and msat","no",24347511,3387148,13.91,1464146,6.01,1013339,4.16,"HiSeq 2500","SRR7235978",472906,0.3,1.9,10.53296004,652.9713839,19857,11113,1.79,"HG0009","A3_110","Sf_hq_thresh10_g22","Sf_hq_thresh11_g39","Sf_hq_thresh15_g33","Sf_hq_thresh20_g23","Sf_nm_thresh10_g38","Sf_nm_thresh11_g37","Sf_nm_thresh15_g37","Sf_nm_thresh20_g36",11
2655,"P_FL_2655","A. palmata","wild adult","Florida",NA,NA,NA,NA,NA,"single","SNP and msat","yes",23114378,3802575,16.45,1431739,6.19,981929,4.25,"HiSeq 2500","SRR7235979",1734587,3.3,32.7,3.511614004,958.7464295,25040,14005,1.79,"HG0099","A3_113","Sf_hq_thresh10_g27","Sf_hq_thresh11_g38","Sf_hq_thresh15_g32","Sf_hq_thresh20_g27","Sf_nm_thresh10_g37","Sf_nm_thresh11_g42","Sf_nm_thresh15_g40","Sf_nm_thresh20_g39",12
1037,"P_FL_1037","A. palmata","wild adult","Florida",NA,NA,NA,NA,NA,"single","SNP and msat","yes",20424850,4027312,19.72,1855687,9.09,878826,4.3,"HiSeq 2500","SRR7235980",335555,0.2,1.5,12.61879573,749.6863387,16138,9292,1.74,"HG0034","A3_112","Sf_hq_thresh10_g25","Sf_hq_thresh11_g44","Sf_hq_thresh15_g38","Sf_hq_thresh20_g27","Sf_nm_thresh10_g44","Sf_nm_thresh11_g40","Sf_nm_thresh15_g40","Sf_nm_thresh20_g39",13
3070,"P_CU_3070","A. palmata","wild adult","Curacao",NA,NA,NA,NA,NA,"single","SNP and msat","yes",24741297,12101928,48.91,8657487,34.99,903541,3.65,"HiSeq 2500","SRR7235981",1737977,3.1,31.4,3.502980764,988.5436423,24692,13844,1.78,"HG0076","A3_116","Sf_hq_thresh10_g32","Sf_hq_thresh11_g45","Sf_hq_thresh15_g39","Sf_hq_thresh20_g27","Sf_nm_thresh10_g44","Sf_nm_thresh11_g40","Sf_nm_thresh15_g40","Sf_nm_thresh20_g39",14
3071,"P_CU_3071","A. palmata","wild adult","Curacao",NA,NA,NA,NA,NA,"single","SNP and msat","yes",26395863,4968750,18.82,2228370,8.44,1022507,3.87,"HiSeq 2500","SRR7235984",2495145,24.4,151.2,2.442423186,519.7661121,23812,13047,1.83,"HG0004","SG0004*/F100","Sf_hq_thresh10_g1","Sf_hq_thresh11_g22","Sf_hq_thresh15_g20","Sf_hq_thresh20_g15","Sf_nm_thresh10_g18","Sf_nm_thresh11_g18","Sf_nm_thresh15_g18","Sf_nm_thresh20_g17",15
13933,"P_CU_13933","A. palmata","wild adult","Curacao",3,"Apal Rubble",0.2,0,0,"single","SNP and msat","yes",20740125,3362237,16.21,1421375,6.85,876202,4.22,"HiSeq 2500","SRR7235987",1060422,0.8,4.3,5.635869493,454.4312036,24366,13491,1.81,"HG0096","A3_113","Sf_hq_thresh10_g30","Sf_hq_thresh11_g42","Sf_hq_thresh15_g36","Sf_hq_thresh20_g25","Sf_nm_thresh10_g42","Sf_nm_thresh11_g42","Sf_nm_thresh15_g40","Sf_nm_thresh20_g39",16
13919,"P_CU_13919","A. palmata","wild adult","Curacao",3,"Hard Bottom/Apal Rubble",1.5,0,0,"single","SNP and msat","yes",25106597,5024392,20.01,2090921,8.33,1138775,4.54,"HiSeq 2500","SRR7235988",1427468,2.4,25.9,4.263423068,1108.971993,25114,13989,1.8,"HG0071","A3_113","Sf_hq_thresh10_g29","Sf_hq_thresh11_g47","Sf_hq_thresh15_g41","Sf_hq_thresh20_g27","Sf_nm_thresh10_g45","Sf_nm_thresh11_g41","Sf_nm_thresh15_g40","Sf_nm_thresh20_g39",17
13696,"C_VI_13696","A. cervicornis","wild adult","US Virgin Islands",6,"Apal Framework",23.5,19,2.5,"single","SNP and msat","yes",22768676,5793106,25.44,1243679,5.46,1341972,5.89,"HiSeq 2500","SRR7235989",969848,0.7,3.7,6.095594361,459.9789077,23880,13119,1.82,"HG0036","A3_109","Sf_hq_thresh10_g13","Sf_hq_thresh11_g1","Sf_hq_thresh15_g1","Sf_hq_thresh20_g1","Sf_nm_thresh10_g1","Sf_nm_thresh11_g1","Sf_nm_thresh15_g1","Sf_nm_thresh20_g1",18
4960,"C_FL_4960","A. cervicornis","nursery adult","Florida",NA,NA,NA,NA,NA,"single","SNP and msat","yes",19567663,3743938,19.13,1764482,9.02,812357,4.15,"HiSeq 2500","SRR7235990",617047,0.4,2.4,8.861561599,569.470224,22112,12297,1.8,"HG0121","A3_152","Sf_hq_thresh10_g12","Sf_hq_thresh11_g29","Sf_hq_thresh15_g25","Sf_hq_thresh20_g19","Sf_nm_thresh10_g28","Sf_nm_thresh11_g28","Sf_nm_thresh15_g28","Sf_nm_thresh20_g27",19
