Run,Assay Type,AvgSpotLen,Bases,biomaterial_provider,BioProject,BioSample,BioSampleModel,breed,Bytes,Center Name,collected_by,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,env_biome,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolate,isolation_source,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,tissue,depth
SRR7235977,WGS,300,4734664500,Iliana Baums,PRJNA473816,SAMN09283744,Invertebrate,not applicable,2387662293,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2010-06-04,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",Adult,coral reef,SRX4142343,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,1835,"Virgin Islands (provided by Nicole Fogarty\, Nova Southeastern University)",Aprol_VI_1835,PAIRED,RANDOM,GENOMIC,Acropora prolifera,ILLUMINA,2018-10-22T00:00:00Z,Aprol_VI_1835,SRP149363,whole animal,2.74
SRR7235978,WGS,300,3758585400,Iliana Baums,PRJNA473816,SAMN09283743,Invertebrate,not applicable,1872527757,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2010-06-04,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",Adult,coral reef,SRX4142342,uncalculated,uncalculated,Virgin Islands,Illumina HiSeq 2500,1834,"Virgin Islands (provided by Nicole Fogarty\, Nova Southeastern University)",Aprol_VI_1834,PAIRED,RANDOM,GENOMIC,Acropora prolifera,ILLUMINA,2018-10-22T00:00:00Z,Aprol_VI_1834,SRP149363,whole animal,1.83
SRR7235979,WGS,300,3657274500,Iliana Baums,PRJNA473816,SAMN09283724,Invertebrate,not applicable,1822634733,PENNSYLVANIA STATE UNIVERSITY,"Margaret Miller\, NOAA",2010-06-03,public,"sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",Adult,coral reef,SRX4142341,USA,North America,USA: Florida,Illumina HiSeq 2500,2655,"Florida (provided by Margaret Miller\, NOAA)",Apalm_FL_2655,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_FL_2655,SRP149363,whole animal,
SRR7235980,WGS,300,3210351900,Iliana Baums,PRJNA473816,SAMN09283723,Invertebrate,not applicable,1603695454,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2002-07-02,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",Adult,coral reef,SRX4142340,USA,North America,USA: Florida,Illumina HiSeq 2500,1037,"Florida (provided by Iliana Baums\, Pennsylvania State University)",Apalm_FL_1037,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_FL_1037,SRP149363,whole animal,
SRR7235981,WGS,300,3829380300,Iliana Baums,PRJNA473816,SAMN09283720,Invertebrate,not applicable,1949337591,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2002-12-16,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",Adult,coral reef,SRX4142339,uncalculated,uncalculated,Curacao,Illumina HiSeq 2500,3070,"Curacao (provided by Iliana Baums\, Pennsylvania State University)",Apalm_CU_3070,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_CU_3070,SRP149363,whole animal,
SRR7235982,WGS,300,4841769000,Iliana Baums,PRJNA473816,SAMN09283719,Invertebrate,not applicable,2431293830,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2016-02-06,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",Adult,coral reef,SRX4142338,uncalculated,uncalculated,Curacao,Illumina HiSeq 2500,13939,"Curacao (provided by Nicole Fogarty\, Nova Southeastern University)",Apalm_CU_13939,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_CU_13939,SRP149363,whole animal,
SRR7235983,WGS,500,114589256500,Iliana Baums,PRJNA473816,SAMN09283722,Invertebrate,not applicable,69847464552,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2001-04-25,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",Adult,coral reef,SRX4142337,USA,North America,USA: Florida,Illumina HiSeq 2500,1012,"Florida (provided by Iliana Baums\, Pennsylvania State University)",Apalm_FL_1012,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_FL_1012,SRP149363,whole animal,
SRR7235984,WGS,300,4281589200,Iliana Baums,PRJNA473816,SAMN09283721,Invertebrate,not applicable,2121559130,PENNSYLVANIA STATE UNIVERSITY,"Iliana Baums\, Pennsylvania State University",2002-12-16,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",Adult,coral reef,SRX4142336,uncalculated,uncalculated,Curacao,Illumina HiSeq 2500,3071,"Curacao (provided by Iliana Baums\, Pennsylvania State University)",Apalm_CU_3071,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_CU_3071,SRP149363,whole animal,
SRR7235985,WGS,300,3513488100,Iliana Baums,PRJNA473816,SAMN09283716,Invertebrate,not applicable,1770066267,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2016-02-03,public,"sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",Adult,coral reef,SRX4142335,uncalculated,uncalculated,Curacao,Illumina HiSeq 2500,13911,"Curacao (provided by Nicole Fogarty\, Nova Southeastern University)",Apalm_CU_13911,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_CU_13911,SRP149363,whole animal,
SRR7235986,WGS,300,3800356800,Iliana Baums,PRJNA473816,SAMN09283715,Invertebrate,not applicable,1870088874,PENNSYLVANIA STATE UNIVERSITY,"Nicole Fogarty\, Nova Southeastern University",2016-02-03,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",Adult,coral reef,SRX4142334,uncalculated,uncalculated,Curacao,Illumina HiSeq 2500,13907,"Curacao (provided by Nicole Fogarty\, Nova Southeastern University)",Apalm_CU_13907,PAIRED,RANDOM,GENOMIC,Acropora palmata,ILLUMINA,2018-10-22T00:00:00Z,Apalm_CU_13907,SRP149363,whole animal,
